impl,nthreads,snapshot,time,total,mem_heap_B,mem_heap_extra_B,mem_stacks_B
golang,25,0,0,0.0,0,0,0
golang,25,1,15273712,86800.0,2880,80,83840
golang,25,2,24301528,88200.0,2880,80,85240
golang,25,3,36877512,94952.0,4215,433,90304
golang,25,4,54325928,95544.0,4215,433,90896
golang,25,5,71181832,102440.0,4215,433,97792
golang,25,6,85429896,102184.0,4215,433,97536
golang,25,7,97006392,104840.0,4215,433,100192
golang,25,8,106639952,106240.0,4215,433,101592
golang,25,9,116446032,106224.0,4215,433,101576
golang,25,10,131700592,107936.0,4215,433,103288
golang,25,11,142426232,190872.0,4215,433,186224
golang,25,12,151331040,190464.0,4215,433,185816
golang,25,13,162016984,189912.0,4215,433,185264
golang,25,14,174483952,189840.0,4215,433,185192
golang,25,15,189083480,192872.0,4215,433,188224
golang,25,16,197988760,191192.0,4215,433,186544
golang,25,17,212236792,190344.0,4215,433,185696
golang,25,18,221592072,194856.0,4215,433,190208
golang,25,19,235840080,186656.0,4215,433,182008
golang,25,20,251869336,186984.0,4215,433,182336
golang,25,21,260774680,186424.0,4215,433,181776
golang,25,22,275022712,188040.0,4215,433,183392
golang,25,23,285708840,188840.0,4215,433,184192
golang,25,24,299957224,189128.0,4215,433,184480
golang,25,25,315625280,316944.0,4215,433,312296
golang,25,26,333435416,316568.0,4215,433,311920
golang,25,27,344121888,317008.0,4215,433,312360
golang,25,28,351246200,316584.0,4215,433,311936
golang,25,29,365494320,316336.0,4215,433,311688
golang,25,30,372618472,318440.0,4215,433,313792
golang,25,31,388287992,337544.0,4215,433,332896
golang,25,32,399681072,341952.0,4215,433,337304
golang,25,33,413929456,339904.0,4215,433,335256
golang,25,34,431739992,337656.0,4215,433,333008
golang,25,35,439112312,428616.0,4215,433,423968
golang,25,36,450501832,428424.0,4215,433,423776
golang,25,37,461891064,428712.0,4215,433,424064
golang,25,38,473280296,428424.0,4215,433,423776
golang,25,39,489759024,519328.0,4215,433,514680
golang,25,40,498398280,520264.0,4215,433,515616
golang,25,41,515482904,519976.0,4215,433,515328
golang,25,42,526872712,519976.0,4215,433,515328
golang,25,43,538262584,520264.0,4215,433,515616
golang,25,44,555606568,619624.0,4215,433,614976
golang,25,45,566996376,619848.0,4215,433,615200
golang,25,46,578386264,620056.0,4215,433,615408
golang,25,47,595470968,620056.0,4215,433,615408
golang,25,48,603781624,717528.0,4215,433,712880
golang,25,49,609476624,713744.0,4215,433,709096
golang,25,50,616600976,713296.0,4215,433,708648
golang,25,51,623725344,713216.0,4215,433,708568
golang,25,52,630849568,712928.0,4215,433,708280
golang,25,53,637973760,713216.0,4215,433,708568
golang,25,54,645097944,714728.0,4215,433,710080
golang,25,55,652222136,714728.0,4215,433,710080
golang,25,56,657440752,724736.0,4215,433,720088
golang,25,57,657582944,732080.0,4215,433,727432
